id,score
3084,0.11439057
3085,0.09384103
3086,0.09174546
3087,0.09209935
3088,0.09510173
3089,0.100980245
3090,0.08173571
3091,0.20882936
3092,0.119130865
3093,0.07072825
3094,0.10070072
3095,0.08271412
3096,0.116425365
3097,0.10651877
3098,0.76216936
3099,0.09540203
3100,0.09403643
3101,0.094206125
3102,0.097276434
3103,0.113458656
3104,0.10155149
3105,0.067031495
3106,0.06660481
3107,0.1447983
3108,0.09046221
3109,0.148397
3110,0.112063795
3111,0.095816135
3112,0.11363452
3113,0.10400157
3114,0.09557743
3115,0.085808486
3116,0.09625311
3117,0.07072825
3118,0.097605884
3119,0.094450474
3120,0.09406925
3121,0.10251878
3122,0.22196658
3123,0.085324995
3124,0.079179004
3125,0.28760338
3126,0.28397843
3127,0.092031725
3128,0.14814354
3129,0.11394215
3130,0.08290208
3131,0.12291652
3132,0.084874414
3133,0.116425365
3134,0.09488366
3135,0.122596025
3136,0.08350497
3137,0.06938743
3138,0.102713056
3139,0.10104765
3140,0.12665953
3141,0.07485215
3142,0.07485215
3143,0.07936533
3144,0.1298579
3145,0.046199482
3146,0.07717244
3147,0.08915749
3148,0.0859898
3149,0.14658472
3150,0.06324432
3151,0.10060719
3152,0.07881997
3153,0.10733021
3154,0.0876534
3155,0.08683166
3156,0.12017411
3157,0.14945202
3158,0.116196886
3159,0.19400866
3160,0.11495633
3161,0.09669458
3162,0.10195896
3163,0.080144085
3164,0.09221957
3165,0.090059265
3166,0.09986004
3167,0.2997457
3168,0.27743068
3169,0.09798944
3170,0.12702827
3171,0.09173926
3172,0.22387749
3173,0.30352575
3174,0.11061263
3175,0.093512625
3176,0.09619182
3177,0.08000241
3178,0.09428216
3179,0.14946187
3180,0.12153256
3181,0.08407034
3182,0.54314107
3183,0.28767318
3184,0.09619182
3185,0.09994961
3186,0.08059469
3187,0.09816054
3188,0.14798214
3189,0.09242042
3190,0.4660402
3191,0.10479855
3192,0.09292768
3193,0.33181363
3194,0.112576544
3195,0.11707952
3196,0.11874478
3197,0.09130411
3198,0.097030334
3199,0.105589636
3200,0.108964086
3201,0.0632236
3202,0.29838446
3203,0.16059056
3204,0.088484176
3205,0.08724672
3206,0.081251204
3207,0.14918137
3208,0.11465311
3209,0.10526573
3210,0.41714984
3211,0.3247867
3212,0.10145786
3213,0.14489894
3214,0.30339336
3215,0.10082584
3216,0.317114
3217,0.11003548
3218,0.097738974
3219,0.08983274
3220,0.062761575
3221,0.09927521
3222,0.080691256
3223,0.12560533
3224,0.106484
3225,0.07698731
3226,0.21477543
3227,0.12094714
3228,0.31822264
3229,0.12574169
3230,0.15946096
3231,0.13707782
3232,0.27712226
3233,0.14525919
3234,0.10020463
3235,0.091404654
3236,0.0980643
3237,0.16128437
3238,0.085808486
3239,0.065316096
3240,0.2827606
3241,0.069249965
3242,0.0936537
3243,0.04658352
3244,0.09829088
3245,0.054729506
3246,0.15680273
3247,0.09039213
3248,0.10476587
3249,0.11282718
3250,0.104244985
3251,0.07986852
3252,0.116425365
3253,0.20546658
3254,0.085324995
3255,0.072852716
3256,0.08105667
3257,0.12466833
3258,0.108792655
3259,0.0899835
3260,0.13996258
3261,0.29074097
3262,0.09460465
3263,0.081251204
3264,0.10696497
3265,0.07881997
3266,0.08911825
3267,0.07857512
3268,0.19060552
3269,0.11404969
3270,0.09557743
3271,0.3140903
3272,0.3605178
3273,0.07818852
3274,0.06963798
3275,0.08772589
3276,0.30894578
3277,0.09324398
3278,0.0777449
3279,0.090805195
3280,0.12153256
3281,0.07733955
3282,0.08446813
3283,0.151136
3284,0.7939952
3285,0.09633969
3286,0.0909926
3287,0.10806442
3288,0.09541642
3289,0.18141083
3290,0.10510006
3291,0.088465236
3292,0.0980643
3293,0.08836698
3294,0.11280546
3295,0.11997691
3296,0.071105026
3297,0.104294114
3298,0.07022847
3299,0.26860037
3300,0.08537346
3301,0.08717758
3302,0.07367579
3303,0.124398984
3304,0.10195896
3305,0.12170502
3306,0.101858795
3307,0.049958788
3308,0.12552132
3309,0.31796148
3310,0.3443765
3311,0.09266094
3312,0.07961731
3313,0.11404927
3314,0.08413516
3315,0.07264184
3316,0.116719164
3317,0.09885117
3318,0.09498095
3319,0.078246504
3320,0.06202893
3321,0.101303026
3322,0.32157546
3323,0.30078745
3324,0.06505557
3325,0.10114099
3326,0.13596365
3327,0.13685374
3328,0.13058026
3329,0.119753435
3330,0.09361536
3331,0.09329295
3332,0.10060719
3333,0.08356285
3334,0.7530286
3335,0.10985401
3336,0.13520408
3337,0.14901896
3338,0.09868618
3339,0.09997918
3340,0.098713316
3341,0.093118496
3342,0.08469549
3343,0.08537346
3344,0.08520537
3345,0.0985306
3346,0.083650485
3347,0.08759758
3348,0.5366708
3349,0.12665953
3350,0.09987772
3351,0.16854864
3352,0.16275513
3353,0.06695176
3354,0.098458804
3355,0.09700014
3356,0.10675409
3357,0.23862208
3358,0.099348046
3359,0.06835912
3360,0.109744966
3361,0.15079853
3362,0.091173105
3363,0.08369804
3364,0.10045412
3365,0.091121875
3366,0.09984845
3367,0.26050484
3368,0.38988948
3369,0.33810553
3370,0.10373934
3371,0.13524243
3372,0.31822264
3373,0.07924427
3374,0.24315403
3375,0.21341564
3376,0.07084075
3377,0.09382555
3378,0.094689265
3379,0.1648372
3380,0.13195202
3381,0.09624501
3382,0.099373
3383,0.4919333
3384,0.21856262
3385,0.07035332
3386,0.101939045
3387,0.089029804
3388,0.10027153
3389,0.067133024
3390,0.33245903
3391,0.09294626
3392,0.16625863
3393,0.09476372
3394,0.13058026
3395,0.08499149
3396,0.110146955
3397,0.12906592
3398,0.08965866
3399,0.14802569
3400,0.08675275
3401,0.083650485
3402,0.078108594
3403,0.10013199
3404,0.11212306
3405,0.077523746
3406,0.088769935
3407,0.08827326
3408,0.06725473
3409,0.12056363
3410,0.12964092
3411,0.2970475
3412,0.12579724
3413,0.09600599
3414,0.13880344
3415,0.107289284
3416,0.25447562
3417,0.2919807
3418,0.14255792
3419,0.11510039
3420,0.086665176
3421,0.11013582
3422,0.10812978
3423,0.12400359
3424,0.10194397
3425,0.073151745
3426,0.10392874
3427,0.079179004
3428,0.08283377
3429,0.13225873
3430,0.4687595
3431,0.0824547
3432,0.17883101
3433,0.32602778
3434,0.0895927
3435,0.10500182
3436,0.095152855
3437,0.07723435
3438,0.06315744
3439,0.08587553
3440,0.09817826
3441,0.29916853
3442,0.20355017
3443,0.08235902
3444,0.1153201
3445,0.08138275
3446,0.10974521
3447,0.3171665
3448,0.089406505
3449,0.07403779
3450,0.080441564
3451,0.06202893
3452,0.06343025
3453,0.10434048
3454,0.10193354
3455,0.089835465
3456,0.09567744
3457,0.11299781
3458,0.12003281
3459,0.09790578
3460,0.1645876
3461,0.30646777
3462,0.080441564
3463,0.06751818
3464,0.067031495
3465,0.37545285
3466,0.1520642
3467,0.32468188
3468,0.09719653
3469,0.15116812
3470,0.08111428
3471,0.09454212
3472,0.13058026
3473,0.093712896
3474,0.07531622
3475,0.17174041
3476,0.09916008
3477,0.35091472
3478,0.08446813
3479,0.084087044
3480,0.17713524
3481,0.30143663
3482,0.10053439
3483,0.09750679
3484,0.114621036
3485,0.09476675
3486,0.098031424
3487,0.080462754
3488,0.14168726
3489,0.10936604
3490,0.22689809
3491,0.10018175
3492,0.10254818
3493,0.12093197
3494,0.07967214
3495,0.076448336
3496,0.08094416
3497,0.10178029
3498,0.11989657
3499,0.08051631
3500,0.12400359
3501,0.070482016
3502,0.119334064
3503,0.10188571
3504,0.08663407
3505,0.5181088
3506,0.06343025
3507,0.080685385
3508,0.118649095
3509,0.097195975
3510,0.16900384
3511,0.17070426
3512,0.1400174
3513,0.110133976
3514,0.093571484
3515,0.09510173
3516,0.16446325
3517,0.080691256
3518,0.24189621
3519,0.07768738
3520,0.10266349
3521,0.1755015
3522,0.08572356
3523,0.058081944
3524,0.09858049
3525,0.16275182
3526,0.30618283
3527,0.08140133
3528,0.08702184
3529,0.5650537
3530,0.11414967
3531,0.08706932
3532,0.10204966
3533,0.10029749
3534,0.12719865
3535,0.11061263
3536,0.08206526
3537,0.08064081
3538,0.08129869
3539,0.34815383
3540,0.30636236
3541,0.07710485
3542,0.08545934
3543,0.14966989
3544,0.06751818
3545,0.13255969
3546,0.10515105
3547,0.08162197
3548,0.10200781
3549,0.32809752
3550,0.10714793
3551,0.39604998
3552,0.10017346
3553,0.20214757
3554,0.0985306
3555,0.7900607
3556,0.08176081
3557,0.11642915
3558,0.0909395
3559,0.098074086
3560,0.18921585
3561,0.06434233
3562,0.11132556
3563,0.067031495
3564,0.08019551
3565,0.08307446
3566,0.11212306
3567,0.08881403
3568,0.08271412
3569,0.09927501
3570,0.15227331
3571,0.07639071
3572,0.08866092
3573,0.07454605
3574,0.09380052
3575,0.0813016
3576,0.16546406
3577,0.102025434
3578,0.12502612
3579,0.07924427
3580,0.074286714
3581,0.08064081
3582,0.29367402
3583,0.09942716
3584,0.36189
3585,0.08079676
3586,0.1331804
3587,0.30207455
3588,0.091729425
3589,0.08852987
3590,0.08287751
3591,0.06984584
3592,0.0886823
3593,0.15453477
3594,0.0795115
3595,0.08283377
3596,0.06343025
3597,0.053022552
3598,0.07177487
3599,0.08831882
3600,0.07818852
3601,0.08290208
3602,0.08499038
3603,0.10317036
3604,0.06660481
3605,0.102275
3606,0.15391381
3607,0.09776454
3608,0.08232576
3609,0.13707782
3610,0.13277057
3611,0.118942514
3612,0.09281153
3613,0.105682135
3614,0.08699052
3615,0.10156638
3616,0.09096442
3617,0.21190934
3618,0.0851442
3619,0.06751818
3620,0.17016578
3621,0.31955087
3622,0.094895676
3623,0.0751848
3624,0.09850759
3625,0.09668006
3626,0.08702177
3627,0.14022608
3628,0.10871764
3629,0.076131985
3630,0.17635307
3631,0.084774725
3632,0.28589267
3633,0.14705057
3634,0.10323042
3635,0.09403418
3636,0.08913571
3637,0.2057392
3638,0.08759758
3639,0.101303555
3640,0.06324432
3641,0.15111235
3642,0.065187424
3643,0.067133024
3644,0.30054417
3645,0.127594
3646,0.18079714
3647,0.13180453
3648,0.08807824
3649,0.084967434
3650,0.086633034
3651,0.092416555
3652,0.09440526
3653,0.08784817
3654,0.101939045
3655,0.1788714
3656,0.12718938
3657,0.080377415
3658,0.102942936
3659,0.13406655
3660,0.10871769
3661,0.08634458
3662,0.06315744
3663,0.2889682
3664,0.08835596
3665,0.121923484
3666,0.06710087
3667,0.088769935
3668,0.280348
3669,0.120824054
3670,0.06913091
3671,0.12271437
3672,0.08673863
3673,0.12660077
3674,0.092092946
3675,0.100742005
3676,0.18416317
3677,0.07630041
3678,0.08958986
3679,0.07560235
3680,0.1016379
3681,0.097718835
3682,0.089711115
3683,0.09977251
3684,0.10513693
3685,0.13386384
3686,0.074013576
3687,0.29338616
3688,0.08633323
3689,0.08618747
3690,0.09840271
3691,0.13406655
3692,0.09829088
3693,0.05696276
3694,0.10075538
3695,0.44271138
3696,0.0995958
3697,0.088122055
3698,0.10325111
3699,0.10204817
3700,0.10530397
3701,0.1287262
3702,0.08870042
3703,0.07975324
3704,0.09877431
3705,0.10040884
3706,0.060114093
3707,0.15116327
3708,0.06785679
3709,0.37456167
3710,0.09284797
3711,0.12002752
3712,0.10373934
3713,0.08204347
3714,0.09850759
3715,0.08425049
3716,0.08438422
3717,0.07344994
3718,0.07002999
3719,0.080951154
3720,0.09639389
3721,0.103541456
3722,0.09361536
3723,0.081699416
3724,0.07072825
3725,0.08849282
3726,0.21341564
3727,0.07378748
3728,0.10903702
3729,0.10133067
3730,0.2739185
3731,0.30618283
3732,0.118022956
3733,0.10394858
3734,0.070199005
3735,0.082891315
3736,0.094781056
3737,0.08887879
3738,0.062074985
3739,0.3367018
3740,0.37261054
3741,0.118819155
3742,0.0822227
3743,0.12017913
3744,0.08376396
3745,0.09014068
3746,0.31633222
3747,0.07272987
3748,0.17551771
3749,0.08935601
3750,0.109542064
3751,0.14901896
3752,0.09472862
3753,0.14489894
3754,0.09436435
3755,0.08380507
3756,0.088016085
3757,0.084184356
3758,0.07949367
3759,0.10413493
3760,0.08563116
3761,0.09835799
3762,0.23806897
3763,0.08635716
3764,0.20080194
3765,0.07068677
3766,0.09553084
3767,0.13466512
3768,0.15236925
3769,0.11393913
3770,0.08153673
3771,0.08064081
3772,0.12702236
3773,0.14257011
3774,0.19271587
3775,0.08225532
3776,0.095039435
3777,0.0885858
3778,0.07318405
3779,0.2839868
3780,0.08741852
3781,0.09226736
3782,0.2714767
3783,0.08283377
3784,0.046199482
3785,0.10520455
3786,0.0716051
3787,0.14081368
3788,0.118316606
3789,0.16432792
3790,0.11209906
3791,0.1223139
3792,0.32895154
3793,0.12056363
3794,0.091729425
3795,0.09835169
3796,0.08718431
3797,0.11727211
3798,0.16569103
3799,0.07519994
3800,0.102776654
3801,0.07850782
3802,0.068928346
3803,0.15111235
3804,0.10361745
3805,0.26452032
3806,0.076780975
3807,0.09407001
3808,0.10519631
3809,0.20686354
3810,0.05178111
3811,0.08831992
3812,0.08747332
3813,0.06760042
3814,0.11487276
3815,0.11803485
3816,0.10330041
3817,0.118001565
3818,0.101263486
3819,0.10590869
3820,0.07463702
3821,0.08506241
3822,0.07403779
3823,0.10941713
3824,0.093707256
3825,0.08755623
3826,0.088211164
3827,0.089754805
3828,0.09038437
3829,0.11213844
3830,0.30867958
3831,0.30372614
3832,0.20665632
3833,0.3291796
3834,0.099621944
3835,0.067031495
3836,0.31683242
3837,0.11513917
3838,0.10918165
3839,0.29224086
3840,0.10067224
3841,0.078760386
3842,0.07913655
3843,0.11548665
3844,0.09363142
3845,0.106585756
3846,0.106784895
3847,0.32589757
3848,0.086080104
3849,0.08270647
3850,0.06325438
3851,0.5181088
3852,0.14837682
3853,0.089332744
3854,0.0751848
3855,0.127594
3856,0.09816054
3857,0.07881997
3858,0.3116153
3859,0.10114099
3860,0.08306848
3861,0.30489022
3862,0.30610836
3863,0.19942144
3864,0.13106969
3865,0.10674578
3866,0.09760745
3867,0.11897112
3868,0.1345843
3869,0.08835532
3870,0.100855105
3871,0.19271587
3872,0.08741966
3873,0.3095739
3874,0.11969989
3875,0.08674076
3876,0.14705057
3877,0.1581379
3878,0.07717244
3879,0.111321636
3880,0.12153256
3881,0.14752379
3882,0.09301856
3883,0.10856544
3884,0.09553231
3885,0.122596025
3886,0.08663785
3887,0.05696276
3888,0.11507805
3889,0.103794254
3890,0.31550163
3891,0.09186554
3892,0.30119032
3893,0.09416447
3894,0.09669458
3895,0.094648354
3896,0.064132534
3897,0.11960577
3898,0.26269937
3899,0.065316096
3900,0.1070365
3901,0.08832863
3902,0.15533847
3903,0.081443086
3904,0.37456167
3905,0.20686519
3906,0.1788714
3907,0.089367785
3908,0.16712382
3909,0.1400174
3910,0.09718882
3911,0.07257561
3912,0.77154636
3913,0.10714793
3914,0.07340465
3915,0.0886996
3916,0.066339925
3917,0.10152349
3918,0.3291796
3919,0.10380352
3920,0.19875899
3921,0.16981536
3922,0.05411962
3923,0.065916926
3924,0.2733108
3925,0.13277057
3926,0.108644664
3927,0.13583924
3928,0.09618693
3929,0.105589636
3930,0.051132824
3931,0.1292561
3932,0.09409555
3933,0.08865586
3934,0.08678488
3935,0.12569682
3936,0.07485215
3937,0.25323272
3938,0.08369804
3939,0.08954177
3940,0.0995958
3941,0.15712415
3942,0.107411414
3943,0.10214021
3944,0.07419688
3945,0.076131985
3946,0.38988948
3947,0.09944316
3948,0.08827105
3949,0.07134751
3950,0.08867316
3951,0.18079714
3952,0.07873567
3953,0.08924474
3954,0.14798214
3955,0.082409814
3956,0.10062713
3957,0.503116
3958,0.30502847
3959,0.081251204
3960,0.10394266
3961,0.11464704
3962,0.24927877
3963,0.19448331
3964,0.12806033
3965,0.05624041
3966,0.1788714
3967,0.15168823
3968,0.10125826
3969,0.1060381
3970,0.1400174
3971,0.08206526
3972,0.09226303
3973,0.12679958
3974,0.09052864
3975,0.07344994
3976,0.15395923
3977,0.14375818
3978,0.18812002
3979,0.08723249
3980,0.068241715
3981,0.09889188
3982,0.1392158
3983,0.11077861
3984,0.30339336
3985,0.08689296
3986,0.23159628
3987,0.0909395
3988,0.10188571
3989,0.2976792
3990,0.10468754
3991,0.12424191
3992,0.09208929
3993,0.28800794
3994,0.11513917
3995,0.2676857
3996,0.28397843
3997,0.113070145
3998,0.31550163
3999,0.056871966
4000,0.08269206
4001,0.08043734
4002,0.17551771
4003,0.098896936
4004,0.114784606
4005,0.0748666
4006,0.61118186
4007,0.083772354
4008,0.54484916
4009,0.07177487
4010,0.1064471
4011,0.18079714
4012,0.2842655
4013,0.5898807
4014,0.10049319
4015,0.14658472
4016,0.2986503
4017,0.08488853
4018,0.1256288
4019,0.33181363
4020,0.05914585
4021,0.10722772
4022,0.08253473
4023,0.3053475
4024,0.23804848
4025,0.08526809
4026,0.14752379
4027,0.09112204
4028,0.076069266
4029,0.103593655
4030,0.051132824
4031,0.34461233
4032,0.3088777
4033,0.10941713
4034,0.07815147
4035,0.08682504
4036,0.085412584
4037,0.12956254
4038,0.08303779
4039,0.086415164
4040,0.31633222
4041,0.09930708
4042,0.09406925
4043,0.07913655
4044,0.07920312
4045,0.08497195
4046,0.3616497
4047,0.2989123
4048,0.11163735
4049,0.11056157
4050,0.09939417
4051,0.09788799
4052,0.06691613
4053,0.09046221
4054,0.17794053
4055,0.08246405
4056,0.08917959
4057,0.31967583
4058,0.06604495
4059,0.10104765
4060,0.30867958
4061,0.103644714
4062,0.11276713
4063,0.04658352
4064,0.40101725
4065,0.09209935
4066,0.5061527
4067,0.1016379
4068,0.07911143
4069,0.087417066
4070,0.07639071
4071,0.07723435
4072,0.4589224
4073,0.08294625
4074,0.14997074
4075,0.07870813
4076,0.096827485
4077,0.097561
4078,0.10204817
4079,0.07873567
4080,0.07711589
4081,0.07661014
4082,0.14620806
4083,0.06227387
4084,0.092387356
4085,0.09259298
4086,0.29329976
4087,0.091272034
4088,0.089532904
4089,0.09613039
4090,0.35367492
4091,0.18533355
4092,0.07560235
4093,0.106569536
4094,0.105148986
4095,0.09409555
4096,0.11121134
4097,0.08959583
4098,0.07042161
4099,0.07454605
4100,0.08337048
4101,0.10772569
4102,0.12017411
4103,0.08849282
4104,0.4660402
4105,0.1223139
4106,0.20659365
4107,0.09242042
4108,0.10525108
4109,0.3391083
4110,0.11023544
4111,0.12623125
4112,0.09317706
